session_id,session_date,customer_id,store_id,device_type,browser_os,session_purchase_made,session_duration_minutes,session_pages_visited,session_quality_score
SESSION_0669,6/17/2024,309,404,desktop,Firefox|iOS,False,17,7,0.38
SESSION_0670,3/18/2024,337,403,desktop,Safari|MacOS,False,64,15,0.49
SESSION_0671,5/21/2024,375,404,desktop,Chrome|MacOS,False,17,7,0.39
SESSION_0672,6/19/2024,332,404,mobile,Chrome|Android,False,37,4,0.27
SESSION_0673,5/1/2024,375,404,mobile,Chrome|Android,True,57,13,0.39
SESSION_0674,5/19/2024,423,403,desktop,Chrome|Windows,False,40,6,0.46
SESSION_0675,5/28/2024,312,402,tablet,Chrome|Android,False,25,1,0.39
SESSION_0676,6/4/2024,312,404,desktop,Safari|MacOS,False,23,6,0.61
SESSION_0677,4/15/2024,367,404,desktop,Firefox|Windows,False,52,12,0.1
SESSION_0678,3/24/2024,334,404,mobile,Safari|iOS,False,34,5,0.31
SESSION_0679,3/25/2024,315,404,desktop,Chrome|Windows,False,65,14,0.32
SESSION_0680,5/15/2024,348,403,mobile,Firefox|Android,True,50,7,0.27
SESSION_0681,5/15/2024,301,402,desktop,Edge|MacOS,False,38,9,0.42
SESSION_0682,4/5/2024,340,403,desktop,Safari|MacOS,False,52,11,0.28
SESSION_0683,3/13/2024,384,404,desktop,Chrome|Windows,False,70,17,0.31
SESSION_0684,6/14/2024,318,404,desktop,Firefox|MacOS,False,35,10,0.31
SESSION_0685,6/20/2024,394,403,desktop,Chrome|Windows,False,42,9,
SESSION_0686,3/19/2024,335,402,desktop,Firefox|MacOS,False,65,15,0.11
SESSION_0687,3/4/2024,363,403,desktop,Chrome|iOS,False,65,13,0.31
SESSION_0688,3/4/2024,307,404,mobile,Safari|iOS,False,67,11,0.42
SESSION_0689,3/31/2024,313,404,desktop,Chrome|Windows,False,62,11,0.10
SESSION_0690,4/21/2024,399,403,tablet,Chrome|Android,False,70,16,0.02
SESSION_0691,5/27/2024,302,404,desktop,Chrome|Windows,False,33,6,0.55
SESSION_0692,6/11/2024,301,403,mobile,Safari|iOS,False,19,3,0.39
SESSION_0693,4/3/2024,301,403,desktop,Chrome|Windows,False,48,9,0.29
SESSION_0694,4/2/2024,336,403,desktop,Edge|Windows,False,34,8,0.33
SESSION_0695,6/25/2024,322,404,desktop,Edge|Windows,False,31,8,0.31
SESSION_0696,3/2/2024,353,404,desktop,Firefox|Windows,False,58,13,0.42
SESSION_0697,3/5/2024,301,403,desktop,Edge|Windows,False,57,15,0.36
SESSION_0698,4/15/2024,393,403,tablet,Chrome|Android,False,30,7,0.41
SESSION_0699,6/29/2024,313,403,desktop,Chrome|Windows,False,12,2,0.31
SESSION_0700,3/22/2024,417,403,desktop,Chrome|Windows,False,71,12,0.37
